id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

quality_alert_manager,quality_alert_manager,model_quality_alert,quality_management.group_quality_system_manager,1,1,1,1
quality_alert_center_readonly,quality_alert_center_readonly,model_quality_alert,quality_management.group_quality_center_management,1,0,0,0
quality_alert_department_manager,quality_alert_department_manager,model_quality_alert,quality_management.group_quality_department_manager,1,1,1,1
quality_alert_employee,quality_alert_employee,model_quality_alert,quality_management.group_quality_employee,1,1,1,0

quality_plan_manager,quality_plan_manager,model_quality_plan,quality_management.group_quality_system_manager,1,1,1,1
quality_plan_center_readonly,quality_plan_center_readonly,model_quality_plan,quality_management.group_quality_center_management,1,0,0,0
quality_plan_department_manager,quality_plan_department_manager,model_quality_plan,quality_management.group_quality_department_manager,1,1,1,1
quality_plan_employee,quality_plan_employee,model_quality_plan,quality_management.group_quality_employee,1,1,1,0

quality_plan_procedure_manager,quality_plan_procedure_manager,model_quality_plan_procedure,quality_management.group_quality_system_manager,1,1,1,1
quality_plan_procedure_center_readonly,quality_plan_procedure_center_readonly,model_quality_plan_procedure,quality_management.group_quality_center_management,1,0,0,0
quality_plan_procedure_department_manager,quality_plan_procedure_department_manager,model_quality_plan_procedure,quality_management.group_quality_department_manager,1,1,1,1
quality_plan_procedure_employee,quality_plan_procedure_employee,model_quality_plan_procedure,quality_management.group_quality_employee,1,1,1,0

quality_feedback_manager,quality_feedback_manager,model_quality_feedback,quality_management.group_quality_system_manager,1,1,1,1
quality_feedback_center_readonly,quality_feedback_center_readonly,model_quality_feedback,quality_management.group_quality_center_management,1,0,0,0
quality_feedback_department_manager,quality_feedback_department_manager,model_quality_feedback,quality_management.group_quality_department_manager,1,1,1,1
quality_feedback_employee,quality_feedback_employee,model_quality_feedback,quality_management.group_quality_employee,1,1,1,0

quality_metric_manager,quality_metric_manager,model_quality_metric,quality_management.group_quality_system_manager,1,1,1,1
quality_metric_center_readonly,quality_metric_center_readonly,model_quality_metric,quality_management.group_quality_center_management,1,0,0,0
quality_metric_department_manager,quality_metric_department_manager,model_quality_metric,quality_management.group_quality_department_manager,1,1,1,1
quality_metric_employee,quality_metric_employee,model_quality_metric,quality_management.group_quality_employee,1,1,1,0

quality_metric_criteria_manager,quality_metric_criteria_manager,model_quality_metric_criteria,quality_management.group_quality_system_manager,1,1,1,1
quality_metric_criteria_center_readonly,quality_metric_criteria_center_readonly,model_quality_metric_criteria,quality_management.group_quality_center_management,1,0,0,0
quality_metric_criteria_department_manager,quality_metric_criteria_department_manager,model_quality_metric_criteria,quality_management.group_quality_department_manager,1,1,1,1
quality_metric_criteria_employee,quality_metric_criteria_employee,model_quality_metric_criteria,quality_management.group_quality_employee,1,1,1,0


access_quality_metric_participant_manager,access_quality_metric_participant,model_quality_metric_participant,quality_management.group_quality_system_manager,1,1,1,1
access_quality_metric_participant_center,access_quality_metric_participant,model_quality_metric_participant,quality_management.group_quality_center_management,1,0,0,0
access_quality_metric_participant_dept,access_quality_metric_participant,model_quality_metric_participant,quality_management.group_quality_department_manager,1,1,1,1
access_quality_metric_participant_employee,access_quality_metric_participant,model_quality_metric_participant,quality_management.group_quality_employee,1,1,1,0


access_quality_alert_manager,access_quality_alert,model_quality_alert,quality_management.group_quality_system_manager,1,1,1,1
access_quality_alert_center,access_quality_alert,model_quality_alert,quality_management.group_quality_center_management,1,0,0,0
access_quality_alert_dept,access_quality_alert,model_quality_alert,quality_management.group_quality_department_manager,1,1,1,1
access_quality_alert_employee,access_quality_alert,model_quality_alert,quality_management.group_quality_employee,1,1,1,0

access_quality_team_manager,access_quality_team,model_quality_team,quality_management.group_quality_system_manager,1,1,1,1
access_quality_team_center,access_quality_team,model_quality_team,quality_management.group_quality_center_management,1,0,0,0
access_quality_team_dept,access_quality_team,model_quality_team,quality_management.group_quality_department_manager,1,1,1,1
access_quality_team_employee,access_quality_team,model_quality_team,quality_management.group_quality_employee,1,1,1,0
