id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

graduate_package_line_access,alumni_graduate_package_line,model_graduate_package_line,,1,1,1,1
access_graduate_experience_user,access_graduate_experience_user,model_graduate_experience,,1,1,1,1
access_graduate_skill_user,access_graduate_skill_user,model_graduate_skill,,1,1,1,1
access_graduate_user_language,access_graduate_user_language,model_graduate_user_language,,1,1,1,1
access_training_course_participant_user,access_training_course_participant_user,model_training_course_participant,,1,1,1,1
access_graduates_manager,graduates_manager,model_graduates,graduate_relations.group_graduate_system_manager,1,1,1,1

training_graduate_manager,training_graduate_manager,model_training_graduate,graduate_relations.group_graduate_system_manager,1,1,1,1
training_graduate_user,training_graduate_user,model_training_graduate,graduate_relations.group_graduate_user,1,1,1,0
training_graduate_officer,training_graduate_officer,model_training_graduate,graduate_relations.group_graduate_officer,1,1,1,0
training_graduate_supervisor,training_graduate_supervisor,model_training_graduate,graduate_relations.group_graduate_supervisor,1,1,1,1

training_course_manager,training_course_manager,model_training_courses,graduate_relations.group_graduate_system_manager,1,1,1,1
training_course_officer,training_course_officer,model_training_courses,graduate_relations.group_graduate_officer,1,1,1,0
training_course_supervisor,training_course_supervisor,model_training_courses,graduate_relations.group_graduate_supervisor,1,1,1,1
training_course_user,training_course_user,model_training_courses,graduate_relations.group_graduate_user,1,0,0,0

graduate_relation_manager,graduate_relation_manager,model_graduate_relation,graduate_relations.group_graduate_system_manager,1,1,1,1
graduate_relation_user,graduate_relation_user,model_graduate_relation,graduate_relations.group_graduate_user,1,1,0,0
graduate_relation_officer,graduate_relation_officer,model_graduate_relation,graduate_relations.group_graduate_officer,1,1,1,0
graduate_relation_supervisor,graduate_relation_supervisor,model_graduate_relation,graduate_relations.group_graduate_supervisor,1,1,1,1

graduate_cv_manager,graduate_cv_manager,model_graduate_cv,graduate_relations.group_graduate_system_manager,1,1,1,1
graduate_cv_user,graduate_cv_user,model_graduate_cv,graduate_relations.group_graduate_user,1,1,1,0
graduate_cv_officer,graduate_cv_officer,model_graduate_cv,graduate_relations.group_graduate_officer,1,1,1,0
graduate_cv_supervisor,graduate_cv_supervisor,model_graduate_cv,graduate_relations.group_graduate_supervisor,1,1,1,1

graduate_courses_manager,graduate_courses_manager,model_graduate_courses,graduate_relations.group_graduate_system_manager,1,1,1,1
graduate_courses_user,graduate_courses_user,model_graduate_courses,graduate_relations.group_graduate_user,1,1,1,0
graduate_courses_officer,graduate_courses_officer,model_graduate_courses,graduate_relations.group_graduate_officer,1,1,1,0
graduate_courses_supervisor,graduate_courses_supervisor,model_graduate_courses,graduate_relations.group_graduate_supervisor,1,1,1,1

access_send_graduate_email_wizard,access_send_graduate_email_wizard,model_send_graduate_email_wizard,,1,1,1,1
