id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_user,access.partner.user,model_custom_partner,partners_management.group_partner_user,1,0,0,0
access_partner_manager,access.partner.manager,model_custom_partner,partners_management.group_partner_manager,1,1,1,1

access_partnership_plan_user,access_partnership_plan_user,model_partnership_plan,partners_management.group_partner_user,1,0,0,0
access_partnership_plan_manager,access_partnership_plan_manager,model_partnership_plan,partners_management.group_partner_manager,1,1,1,1

access_partner_evaluation_user,access_partner_evaluation_user,model_partner_evaluation,partners_management.group_partner_user,1,0,0,0
access_partner_evaluation_manager,access_partner_evaluation_manager,model_partner_evaluation,partners_management.group_partner_manager,1,1,1,1

access_partner_activity_user,access_partner_activity_user,model_partner_activity,partners_management.group_partner_user,1,0,0,0
access_partner_activity_manager,access_partner_activity_manager,model_partner_activity,partners_management.group_partner_manager,1,1,1,1

access_partnership_type_user,access_partnership_type_user,model_partnership_type,partners_management.group_partner_user,1,0,0,0
access_partnership_type_manager,access_partnership_type_manager,model_partnership_type,partners_management.group_partner_manager,1,1,1,1

access_plan_system_manager,access_plan_system_manager,model_partnership_plan,group_partners_system_manager,1,1,1,1
access_partnership_type_system_manager,access_partnership_type_system_manager,model_partnership_type,group_partners_system_manager,1,1,1,1
access_activity_system_manager,access_activity_system_manager,model_partner_activity,group_partners_system_manager,1,1,1,1
access_partner_system_manager,access_partner_system_manager,model_custom_partner,group_partners_system_manager,1,1,1,1
access_evaluation_system_manager,access_evaluation_system_manager,model_partner_evaluation,group_partners_system_manager,1,1,1,1

access_plan_manager,access_plan_manager,model_partnership_plan,group_partners_manager,1,1,1,1
access_partnership_type_manager,access_partnership_type_manager,model_partnership_type,group_partners_manager,1,1,1,1
access_activity_manager,access_activity_manager,model_partner_activity,group_partners_manager,1,1,1,1
access_partner_manager,access_partner_manager,model_custom_partner,group_partners_manager,1,1,1,1
access_evaluation_manager,access_evaluation_manager,model_partner_evaluation,group_partners_manager,1,1,1,1

access_plan_coordinator,access_plan_coordinator,model_partnership_plan,group_partners_coordinator,1,1,1,0
access_partnership_type_coordinator,access_partnership_type_coordinator,model_partnership_type,group_partners_coordinator,1,1,1,0
access_activity_coordinator,access_activity_coordinator,model_partner_activity,group_partners_coordinator,1,1,1,0
access_partner_coordinator,access_partner_coordinator,model_custom_partner,group_partners_coordinator,1,1,1,0
access_evaluation_coordinator,access_evaluation_coordinator,model_partner_evaluation,group_partners_coordinator,1,1,1,0

access_plan_legal,access_plan_legal,model_partnership_plan,group_partners_legal,1,0,0,0
access_partnership_type_legal,access_partnership_type_legal,model_partnership_type,group_partners_legal,1,0,0,0
access_activity_legal,access_activity_legal,model_partner_activity,group_partners_legal,1,0,0,0
access_partner_legal,access_partner_legal,model_custom_partner,group_partners_legal,1,1,0,0
access_evaluation_legal,access_evaluation_legal,model_partner_evaluation,group_partners_legal,1,0,0,0

access_plan_viewer,access_plan_viewer,model_partnership_plan,group_partners_viewer,1,0,0,0
access_partnership_type_viewer,access_partnership_type_viewer,model_partnership_type,group_partners_viewer,1,0,0,0
access_activity_viewer,access_activity_viewer,model_partner_activity,group_partners_viewer,1,0,0,0
access_partner_viewer,access_partner_viewer,model_custom_partner,group_partners_viewer,1,0,0,0
access_evaluation_viewer,access_evaluation_viewer,model_partner_evaluation,group_partners_viewer,1,0,0,0
